,R170001,SV66T
623,R170625,JQ82G
624,R170626,EI87P
625,R170627,JP88R
626,R170628,EM81S
627,R170629,BW66L
628,R170630,NR74C
629,R170631,PY73L
630,R170632,EJ83I
631,R170633,SW90L
632,R170634,TO68H
633,R170635,SS73R
634,R170636,ND83H
635,R170637,PM76G
636,R170638,BF85X
637,R170639,VU85F
638,R170640,KN77R
639,R170641,RL75K
640,R170642,OG87L
641,R170643,AY90H
642,R170644,DE77T
643,R170645,DU88Y
644,R170646,CK89B
645,R170647,OV65N
646,R170648,SQ73I
647,R170649,IX78R
648,R170650,VC72F
649,R170651,GY73R
650,R170652,CS76A
651,R170653,GX81W
652,R170654,BX72S
653,R170655,FV78G
654,R170656,ZC90S
655,R170657,JP83S
656,R170658,BK87C
657,R170659,TK79K
658,R170660,JY76P
659,R170661,CT72A
660,R170662,GS87I
661,R170663,GZ79R
662,R170664,WB79F
663,R170665,KD68N
664,R170666,SB89G
665,R170667,HY78R
666,R170668,SR86R
667,R170669,VX76U
668,R170670,YZ87B
669,R170671,ED75Y
670,R170672,CN72M
671,R170673,AP80T
672,R170674,PG67M
673,R170675,YE76C
674,R170676,PV71Q
675,R170677,IO86H
676,R170678,CN86O
677,R170679,QA74G
678,R170680,BG81K
679,R170681,KT80V
680,R170682,TT75Y
681,R170683,XW71B
682,R170684,GM88U
683,R170685,IE85O
684,R170686,NF79C
685,R170687,DI82G
686,R170688,AT78N
687,R170689,OT83S
688,R170690,LH73U
689,R170691,KM83F
690,R170692,OA82F
691,R170693,UX68P
692,R170694,BB69S
693,R170695,FG74D
694,R170696,NB79H
695,R170697,AW75A
696,R170698,FX75H
697,R170699,RU83P
698,R170700,BA85X
699,R170701,RD65S
700,R170702,AV70B
701,R170703,DR80X
702,R170704,RL70J
703,R170705,IK75V
704,R170706,PH90P
705,R170707,VC86B
706,R170708,MI87M
707,R170709,WG86G
708,R170710,VH69M
709,R170711,FG69C
710,R170712,CQ71C
711,R170713,AR69J
712,R170714,DV69Z
713,R170715,NE83E
714,R170716,BW89V
715,R170717,IA74P
716,R170718,WP90E
717,R170719,DN85V
718,R170720,WS86F
719,R170721,WH67V
720,R170722,FY76P
721,R170723,HJ80Q
722,R170724,MM83I
723,R170725,CT87L
724,R170726,ZZ76C
725,R170727,RX83D
726,R170728,OT82H
727,R170729,AF84W
728,R170730,HT75H
729,R170731,NY87P
730,R170732,TN69G
731,R170733,ZS84P
732,R170734,IB82I
733,R170735,VL90W
734,R170736,JQ69I
735,R170737,FT75F
736,R170738,WL86W
737,R170739,ZS87C
738,R170740,MZ70O
739,R170741,YI87G
740,R170742,WO87P
741,R170743,IQ76X
742,R170744,XV76A
743,R170745,HM70B
744,R170746,NT80S
745,R170747,WA80D
746,R170748,KU79K
747,R170749,ZY82J
748,R170750,TY75M
749,R170751,DP66J
750,R170752,UU76D
751,R170753,VK75D
752,R170754,HE90Z
753,R170755,FF78P
754,R170756,LO86I
755,R170757,LA68J
756,R170758,XZ79K
757,R170759,OR74N
758,R170760,OC74J
759,R170761,LZ71S
760,R170762,GG78G
761,R170763,PT79Q
762,R170764,CJ89Y
763,R170765,TP85G
764,R170766,SY74K
765,R170767,XP79S
766,R170768,ET75E
767,R170769,GJ81R
768,R170770,NS77V
769,R170771,QW83O
770,R170772,FO66S
771,R170773,FA84I
772,R170774,QS67U
773,R170775,OA84M
774,R170776,VF78I
775,R170777,IT72S
776,R170778,VM87K
777,R170779,ZW82L
778,R170780,BQ76L
779,R170781,OT83L
780,R170782,XB75L
781,R170783,ZX69F
782,R170784,KQ82S
783,R170785,ED86G
784,R170786,WF79D
785,R170787,VR78P
786,R170788,JD74E
787,R170789,KH77H
788,R170790,XJ83L
789,R170791,FH84C
790,R170792,AR89I
791,R170793,CR70E
792,R170794,AC87A
793,R170795,MJ89W
794,R170796,BT86T
795,R170797,OR70T
796,R170798,KV71M
797,R170799,YV66L
798,R170800,JF65N
799,R170801,DQ90M
800,R170802,KO72E
801,R170803,HV75Q
802,R170804,QP76U
803,R170805,CT74B
804,R170806,AK76E
805,R170807,MT68V
806,R170808,GJ71S
807,R170809,QI71W
808,R170810,GH74K
809,R170811,KJ88R
810,R170812,OQ75X
811,R170813,IE89W
812,R170814,RZ65Y
813,R170815,AI85V
814,R170816,NI65Y
815,R170817,QV73Z
816,R170818,RY67N
817,R170819,TH68O
818,R170820,YI79X
819,R170821,ZC78S
820,R170822,YM70I
821,R170823,KF73N
822,R170824,TY73F
823,R170825,KV83Q
824,R170826,JR71S
825,R170827,HL87Z
826,R170828,DZ75I
827,R170829,MF86R
828,R170830,RP86V
829,R170831,IS89A
830,R170832,AA84D
831,R170833,OU66L
832,R170834,CI83N
833,R170835,QD82B
834,R170836,EF66S
835,R170837,ZB74X
836,R170838,ZX72B
837,R170839,OO79Y
838,R170840,RV83M
839,R170841,CA83G
840,R170842,UH88N
841,R170843,PH69A
842,R170844,DT81Y
843,R170845,AM88A
844,R170846,WF88X
845,R170847,DW69B
846,R170848,PO77L
847,R170849,ND79B
848,R170850,QF67K
849,R170851,QD85B
850,R170852,ZA86Q
851,R170853,WJ68J
852,R170854,NW69A
853,R170855,IV78F
854,R170856,ZU75W
855,R170857,HR88I
856,R170858,SS82E
857,R170859,TH83O
858,R170860,GP84W
859,R170861,HX76Z
860,R170862,SC87T
861,R170863,TD77M
862,R170864,KI86B
863,R170865,AR83M
864,R170866,UJ66Q
865,R170867,UD87H
866,R170868,ZK81T
867,R170869,PT87Z
868,R170870,WW86M
869,R170871,NY78C
870,R170872,KF81U
871,R170873,TF73S
872,R170874,IP68T
873,R170875,DP69Q
874,R170876,MR68N
875,R170877,GQ87O
876,R170878,GM66J
877,R170879,FH72P
878,R170880,QA75P
879,R170881,SU69L
880,R170882,MS73A
881,R170883,CC80X
882,R170884,JS67O
883,R170885,RN86P
884,R170886,LT87B
885,R170887,GN87O
886,R170888,AD72N
887,R170889,ZP77L
888,R170890,KU73K
889,R170891,PL77P
890,R170892,FT76K
891,R170893,UE71X
892,R170894,DY87R
893,R170895,DR73X
894,R170896,NR68O
895,R170897,UT73V
896,R170898,SI72C
897,R170899,YB77X
898,R170900,MJ76I
899,R170901,LL87C
900,R170902,ZL65J
901,R170903,MM75C
902,R170904,WY84X
903,R170905,DP83N
904,R170906,HR72T
905,R170907,PB67S
906,R170908,VH86J
907,R170909,BP71X
908,R170910,GP70X
909,R170911,CF82D
910,R170912,TI76U
911,R170913,JX88A
912,R170914,NA74I
913,R170915,TC69X
914,R170916,HP88E
915,R170917,DR80E
916,R170918,GS88X
917,R170919,KA82S
918,R170920,XE76G
919,R170921,MB88P
920,R170922,ZJ89P
921,R170923,BW84V
922,R170924,KV82C
923,R170925,VT71M
924,R170926,KI79P
925,R170927,UP89F
926,R170928,AS85D
927,R170929,XU87R
928,R170930,QT70S
929,R170931,JM68Q
930,R170932,IY88H
931,R170933,AU72B
932,R170934,NX79Q
933,R170935,UQ66X
934,R170936,DX81Y
935,R170937,OQ71E
936,R170938,ST81Q
937,R170939,YQ87J
938,R170940,UR83M
939,R170941,PD83B
940,R170942,SA78K
941,R170943,AW69T
942,R170944,QP80W
943,R170945,WE73E
944,R170946,YU66E
945,R170947,WW89S
946,R170948,CV80T
947,R170949,LT81G
948,R170950,JA65T
949,R170951,NJ74V
950,R170952,MN71S
951,R170953,FO81P
952,R170954,ZM66P
953,R170955,MW75U
954,R170956,YS87J
955,R170957,TA84Q
956,R170958,CP81Q
957,R170959,AQ68R
958,R170960,QD78Z
959,R170961,KW83F
960,R170962,VE88I
961,R170963,JY85Y
962,R170964,UT81G
963,R170965,IM71L
964,R170966,JS71D
965,R170967,JR66H
966,R170968,XL87P
967,R170969,HM79J
968,R170970,GH76V
969,R170971,AD72M
970,R170972,XO68I
971,R170973,QT75X
972,R170974,TS66N
973,R170975,AD82A
974,R170976,EY84O
975,R170977,LZ81U
976,R170978,JZ83X
977,R170979,QS82G
978,R170980,NI90U
979,R170981,XM75U
980,R170982,SY75P
981,R170983,LI90X
982,R170984,ON66H
983,R170985,PN87P
984,R170986,GM81Q
985,R170987,SX68E
986,R170988,OL81E
987,R170989,PV87Y
988,R170990,TG83W
989,R170991,WE80H
990,R170992,VW66C
991,R170993,WV65Q
992,R170994,LT73G
993,R170995,KH85H
994,R170996,HN74V
995,R170997,MP71M
996,R170998,TG73V
997,R170999,QQ79D
998,R171000,HL72F
999,R171001,HY67F
1000,R171002,RZ87B
1001,R171003,DW72F
1002,R171004,UN71V
1003,R171005,VN72K
1004,R171006,EM89C
1005,R171007,VS66D
1006,R171008,LL86X
1007,R171009,YB78H
1008,R171010,NV83G
1009,R171011,ZJ87B
1010,R171012,EU87P
1011,R171013,YE76M
1012,R171014,WG70H
1013,R171015,DE80G
1014,R171016,ZS83L
1015,R171017,FU77H
1016,R171018,PB75N
1017,R171019,ZN81Z
1018,R171020,GR79A
1019,R171021,UN80L
1020,R171022,ZB78F
1021,R171023,SS81G
1022,R171024,PW68J
1023,R171025,KE90Y
1024,R171026,QL67H
1025,R171027,NY67N
1026,R171028,QP67Y
1027,R171029,CX82Q
1028,R171030,UL90Q
1029,R171031,PH75R
1030,R171032,YC83P
1031,R171033,ZZ70A
1032,R171034,OR78Z
1033,R171035,KN87P
1034,R171036,GX78Q
1035,R171037,PS86R
1036,R171038,JN83P
1037,R171039,IN69S
1038,R171040,ZD75W
1039,R171041,MJ73O
1040,R171042,HH79X
1041,R171043,OH73L
1042,R171044,IR84L
1043,R171045,GH81U
1044,R171046,QK78R
1045,R171047,DG85U
1046,R171048,US77C
1047,R171049,CX73U
1048,R171050,CE82Z
1049,R171051,EE72B
1050,R171052,BC70Z
1051,R171053,IN72B
1052,R171054,SM76V
1053,R171055,RQ70A
1054,R171056,FR76E
1055,R171057,NR72J
1056,R171058,TI67O
1057,R171059,SB82J
1058,R171060,YQ90Y
1059,R171061,CV65W
1060,R171062,DE89I
1061,R171063,AI82W
1062,R171064,OS78E
1063,R171065,JK86F
1064,R171066,ED88Z
1065,R171067,KV87D
1066,R171068,HW72B
1067,R171069,AB67K
1068,R171070,MR82S
1069,R171071,AQ72V
1070,R171072,RS72Z
1071,R171073,ZC81P
1072,R171074,ZD68E
1073,R171075,KV88Y
1074,R171076,NE70I
1075,R171077,RM78L
1076,R171078,BO76N
1077,R171079,AQ70K
1078,R171080,OR75X
1079,R171081,GA74B
1080,R171082,JW79B
1081,R171083,TO82A
1082,R171084,CN80O
1083,R171085,ZO67Y
1084,R171086,SI87A
1085,R171087,HF76L
1086,R171088,MU77P
1087,R171089,QJ74R
1088,R171090,OF66Q
1089,R171091,OU68M
1090,R171092,YZ79L
1091,R171093,ZY85T
1092,R171094,XK89A
1093,R171095,QY81F
1094,R171096,UZ81X
1095,R171097,CR83C
1096,R171098,TY87M
1097,R171099,LU74D
1098,R171100,EA77U
1099,R171101,FA74V
1100,R171102,YE70H
1101,R171103,OQ85C
1102,R171104,ZG82Q
1103,R171105,DA71F
1104,R171106,FM74R
1105,R171107,OD78T
1106,R171108,YM69O
1107,R171109,PH87X
1108,R171110,OY77H
1109,R171111,IJ69Y
1110,R171112,IY73E
1111,R171113,EH72L
1112,R171114,WX77B
1113,R171115,YK78B
1114,R171116,VA65H
1115,R171117,JN75A
1116,R171118,ZJ65Q
1117,R171119,RL87G
1118,R171120,FA83P
1119,R171121,LI67D
1120,R171122,TD90L
1121,R171123,YK67R
1122,R171124,QB78T
1123,R171125,NI76C
1124,R171126,MV75B
1125,R171127,DF83I
1126,R171128,QV90M
1127,R171129,OL87J
1128,R171130,RF76J
1129,R171131,GQ70N
1130,R171132,UW66P
1131,R171133,ZZ79L
1132,R171134,ZV78Q
1133,R171135,ZD69T
1134,R171136,EB89F
1135,R171137,AT77F
1136,R171138,UK86U
1137,R171139,KL81O
1138,R171140,QW67P
1139,R171141,OG75C
1140,R171142,NJ65Q
1141,R171143,DD81Z
1142,R171144,GC65B
1143,R171145,VW70Q
1144,R171146,JR85X
1145,R171147,SW72L
1146,R171148,PJ80W
1147,R171149,TC75Y
1148,R171150,HM71L
1149,R171151,MK66V
1150,R171152,LC72G
1151,R171153,FQ74Y
1152,R171154,ZN85Z
1153,R171155,FY88L
1154,R171156,PV77G
1155,R171157,ZT82H
1156,R171158,BK71O
1157,R171159,ZV74Q
1158,R171160,EC68L
1159,R171161,DV86N
1160,R171162,PX71O
1161,R171163,TC88K
1162,R171164,JQ89G
1163,R171165,VB68A
1164,R171166,NW79J
1165,R171167,KO67L
1166,R171168,GM72Y
1167,R171169,XV70T
1168,R171170,XA84N
1169,R171171,OL79H
1170,R171172,GL71G
1171,R171173,CX74Y
1172,R171174,DU68O
1173,R171175,WV68R
1174,R171176,SU83Z
1175,R171177,OB69F
1176,R171178,CF80W
1177,R171179,IY80Q
1178,R171180,FU82N
1179,R171181,KZ67V
1180,R171182,OJ65N
1181,R171183,LR74L
1182,R171184,YQ89K
1183,R171185,IX87T
1184,R171186,DX66D
1185,R171187,KW66F
1186,R171188,XV87O
1187,R171189,XJ90L
1188,R171190,EI69Y
1189,R171191,HZ81Q
1190,R171192,PT90W
1191,R171193,NV76G
1192,R171194,RS67T
1193,R171195,VT78E
1194,R171196,JQ82A
1195,R171197,WJ83V
1196,R171198,FT72I
1197,R171199,VY75A
1198,R171200,ZQ71H
1199,R171201,RR78W
1200,R171202,PH87K
1201,R171203,RV77Z
1202,R171204,VG68X
1203,R171205,TJ69Z
1204,R171206,SY89N
1205,R171207,MZ67P
1206,R171208,FK86A
1207,R171209,EL66M
1208,R171210,IZ84Z
1209,R171211,TU87M
1210,R171212,PR83M
1211,R171213,CE69B
1212,R171214,NZ70U
1213,R171215,ED88C
1214,R171216,LY79V
1215,R171217,FE81S
1216,R171218,HS85K
1217,R171219,SB86O
1218,R171220,YG89G
1219,R171221,JB72F
1220,R171222,DV73X
1221,R171223,LC77U
1222,R171224,TP73R
1223,R171225,WF90Y
1224,R171226,PK67O
1225,R171227,FT80B
1226,R171228,EV66R
1227,R171229,TQ66G
1228,R171230,NZ78N
